# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc top.v dds.v --exe sim_main.cpp"
S   7892640   259029  1770768449   320426119  1598506306           0 "/usr/bin/verilator_bin"
S       394    12779  1771302083   984632700  1771302083   984632700 "dds.v"
T      9232     1245  1771303674   484024409  1771303674   484024409 "obj_dir/Vtop.cpp"
T      3376     1073  1771303674   484024409  1771303674   484024409 "obj_dir/Vtop.h"
T      1747     1279  1771303674   484024409  1771303674   484024409 "obj_dir/Vtop.mk"
T      6174     1236  1771303674   484024409  1771303674   484024409 "obj_dir/Vtop__Slow.cpp"
T       529      601  1771303674   484024409  1771303674   484024409 "obj_dir/Vtop__Syms.cpp"
T       767      730  1771303674   484024409  1771303674   484024409 "obj_dir/Vtop__Syms.h"
T       221     1465  1771303674   484024409  1771303674   484024409 "obj_dir/Vtop__ver.d"
T         0        0  1771303674   494024406  1771303674   494024406 "obj_dir/Vtop__verFiles.dat"
T      1538     1251  1771303674   484024409  1771303674   484024409 "obj_dir/Vtop_classes.mk"
S       864     2314  1771303662   254029017  1771303662   254029017 "top.v"
